date,open,high,low,close,volume,amount,ma5,ma10,ma20,label1,label2,label3,label4,label5
2018-07-19,20.27,20.55,19.83,20.09,2293324,46277136.0,20.8,20.39,19.59,20.44,20.47,20.76,20.33,19.57
2018-07-20,20.09,20.49,19.82,20.44,2139351,43337136.0,20.66,20.51,19.76,20.47,20.76,20.33,19.57,19.23
2018-07-23,20.39,20.82,20.02,20.47,1811680,36955756.0,20.56,20.52,19.91,20.76,20.33,19.57,19.23,19.18
2018-07-24,20.6,20.79,20.1,20.76,2310030,47256656.0,20.41,20.55,20.05,20.33,19.57,19.23,19.18,19.11
2018-07-25,20.53,20.95,20.25,20.33,1951281,40047748.0,20.42,20.69,20.2,19.57,19.23,19.18,19.11,18.57
2018-07-26,20.28,20.28,19.28,19.57,2493600,48953864.0,20.31,20.56,20.32,19.23,19.18,19.11,18.57,17.79
2018-07-27,19.49,19.59,19.11,19.23,1170580,22671130.0,20.07,20.36,20.38,19.18,19.11,18.57,17.79,17.53
2018-07-30,19.54,19.62,19.1,19.18,1022655,19761708.0,19.81,20.18,20.35,,,,,
2018-07-31,19.13,19.45,19.01,19.11,697400,13411462.0,19.48,19.95,20.21,,,,,
2018-08-01,19.28,19.39,18.5,18.57,980500,18588340.0,19.13,19.77,20.06,,,,,
2018-08-02,18.44,18.44,17.21,17.79,1423166,25285488.0,18.78,19.54,19.97,,,,,
2018-08-03,17.82,18.0,17.51,17.53,642000,11371495.0,18.44,19.25,19.88,,,,,
